Folder_name,File_name,Beta
Beta_1.0,u_001,1.0
Beta_1.0,u_002,1.0
Beta_1.0,u_003,1.0
Beta_1.0,u_004,1.0
Beta_1.0,u_005,1.0
Beta_1.0,u_006,1.0
Beta_1.0,u_007,1.0
Beta_1.0,u_008,1.0
Beta_1.0,u_009,1.0
Beta_1.0,u_010,1.0
Beta_1.0,u_011,1.0
Beta_1.0,u_012,1.0
Beta_1.0,u_013,1.0
Beta_1.0,u_014,1.0
Beta_1.0,u_015,1.0
Beta_1.0,u_016,1.0
Beta_1.0,u_017,1.0
Beta_1.0,u_018,1.0
Beta_1.0,u_019,1.0
Beta_1.0,u_020,1.0
Beta_1.0,u_021,1.0
Beta_1.0,u_022,1.0
Beta_1.0,u_023,1.0
Beta_1.0,u_024,1.0
Beta_1.0,u_025,1.0
Beta_1.0,u_026,1.0
Beta_1.0,u_027,1.0
Beta_1.0,u_028,1.0
Beta_1.0,u_029,1.0
Beta_1.0,u_030,1.0
Beta_1.0,u_031,1.0
Beta_1.0,u_032,1.0
Beta_1.0,u_033,1.0
Beta_1.0,u_034,1.0
Beta_1.0,u_035,1.0
Beta_1.0,u_036,1.0
Beta_1.0,u_037,1.0
Beta_1.0,u_038,1.0
Beta_1.0,u_039,1.0
Beta_1.0,u_040,1.0
Beta_1.0,u_041,1.0
Beta_1.0,u_042,1.0
Beta_1.0,u_043,1.0
Beta_1.0,u_044,1.0
Beta_1.0,u_045,1.0
Beta_1.0,u_046,1.0
Beta_1.0,u_047,1.0
Beta_1.0,u_048,1.0
Beta_1.0,u_049,1.0
Beta_1.0,u_050,1.0
Beta_1.0,u_051,1.0
Beta_1.0,u_052,1.0
Beta_1.0,u_053,1.0
Beta_1.0,u_054,1.0
Beta_1.0,u_055,1.0
Beta_1.0,u_056,1.0
Beta_1.0,u_057,1.0
Beta_1.0,u_058,1.0
Beta_1.0,u_059,1.0
Beta_1.0,u_060,1.0
Beta_1.0,u_061,1.0
Beta_1.0,u_062,1.0
Beta_1.0,u_063,1.0
Beta_1.0,u_064,1.0
Beta_1.0,u_065,1.0
Beta_1.0,u_066,1.0
Beta_1.0,u_067,1.0
Beta_1.0,u_068,1.0
Beta_1.0,u_069,1.0
Beta_1.0,u_070,1.0
Beta_1.0,u_071,1.0
Beta_1.0,u_072,1.0
Beta_1.0,u_073,1.0
Beta_1.0,u_074,1.0
Beta_1.0,u_075,1.0
Beta_1.0,u_076,1.0
Beta_1.0,u_077,1.0
Beta_1.0,u_078,1.0
Beta_1.0,u_079,1.0
Beta_1.0,u_080,1.0
Beta_1.0,u_081,1.0
Beta_1.0,u_082,1.0
Beta_1.0,u_083,1.0
Beta_1.0,u_084,1.0
Beta_1.0,u_085,1.0
Beta_1.0,u_086,1.0
Beta_1.0,u_087,1.0
Beta_1.0,u_088,1.0
Beta_1.0,u_089,1.0
Beta_1.0,u_090,1.0
Beta_1.0,u_091,1.0
Beta_1.0,u_092,1.0
Beta_1.0,u_093,1.0
Beta_1.0,u_094,1.0
Beta_1.0,u_095,1.0
Beta_1.0,u_096,1.0
Beta_1.0,u_097,1.0
Beta_1.0,u_098,1.0
Beta_1.0,u_099,1.0
Beta_1.0,u_100,1.0
Beta_1.0,u_101,1.0
Beta_1.0,u_102,1.0
Beta_1.0,u_103,1.0
Beta_1.0,u_104,1.0
Beta_1.0,u_105,1.0
Beta_1.0,u_106,1.0
Beta_1.0,u_107,1.0
Beta_1.0,u_108,1.0
Beta_1.0,u_109,1.0
Beta_1.0,u_110,1.0
Beta_1.0,u_111,1.0
Beta_1.0,u_112,1.0
Beta_1.0,u_113,1.0
Beta_1.0,u_114,1.0
Beta_1.0,u_115,1.0
Beta_1.0,u_116,1.0
Beta_1.0,u_117,1.0
Beta_1.0,u_118,1.0
Beta_1.0,u_119,1.0
Beta_1.0,u_120,1.0
Beta_1.0,u_121,1.0
Beta_1.0,u_122,1.0
Beta_1.0,u_123,1.0
Beta_1.0,u_124,1.0
Beta_1.0,u_125,1.0
Beta_1.0,u_126,1.0
Beta_1.0,u_127,1.0
Beta_1.0,u_128,1.0
Beta_1.0,u_129,1.0
Beta_1.0,u_130,1.0
Beta_1.0,u_131,1.0
Beta_1.0,u_132,1.0
Beta_1.0,u_133,1.0
Beta_1.0,u_134,1.0
Beta_1.0,u_135,1.0
Beta_1.0,u_136,1.0
Beta_1.0,u_137,1.0
Beta_1.0,u_138,1.0
Beta_1.0,u_139,1.0
Beta_1.0,u_140,1.0
Beta_1.0,u_141,1.0
Beta_1.0,u_142,1.0
Beta_1.0,u_143,1.0
Beta_1.0,u_144,1.0
Beta_1.0,u_145,1.0
Beta_1.0,u_146,1.0
Beta_1.0,u_147,1.0
Beta_1.0,u_148,1.0
Beta_1.0,u_149,1.0
Beta_1.0,u_150,1.0
Beta_1.0,u_151,1.0
Beta_1.0,u_152,1.0
Beta_1.0,u_153,1.0
Beta_1.0,u_154,1.0
Beta_1.0,u_155,1.0
Beta_1.0,u_156,1.0
Beta_1.0,u_157,1.0
Beta_1.0,u_158,1.0
Beta_1.0,u_159,1.0
Beta_1.0,u_160,1.0
Beta_1.0,u_161,1.0
Beta_1.0,u_162,1.0
Beta_1.0,u_163,1.0
Beta_1.0,u_164,1.0
Beta_1.0,u_165,1.0
Beta_1.0,u_166,1.0
Beta_1.0,u_167,1.0
Beta_1.0,u_168,1.0
Beta_1.0,u_169,1.0
